"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"6","MW","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"6","MW","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"8","MW","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"14","MW","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"8","MW","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"4","MW","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"10","MW","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"4","MW","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"6","MW","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"7","MW","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"8","MW","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"2","MW","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"3","MW","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"0","MW","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"5","MW","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"14","MW","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"4","MW","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"4","MW","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"8","MW","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"10","MW","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"12","MW","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"17","MW","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"9","MW","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"11","MW","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"17","MW","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"21","MW","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"27","MW","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"33","MW","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"32","MW","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"23","MW","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"33","MW","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"26","MW","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"46","MW","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"37","MW","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"45","MW","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"32","MW","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"43","MW","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"56","MW","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"46","MW","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"48","MW","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"41","MW","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"37","MW","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"34","MW","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"36","MW","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"36","MW","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"47","MW","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"48","MW","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"52","MW","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"39","MW","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"46","MW","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"46","MW","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"44","MW","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"39","MW","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"30","MW","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"38","MW","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"37","MW","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"40","MW","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"24","MW","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"25","MW","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"27","MW","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"23","MW","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"23","MW","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"22","MW","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"23","MW","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"17","MW","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"0","MV","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"3","MV","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"3","MV","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"2","MV","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"2","MV","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"12","MV","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"20","MV","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"17","MV","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"12","MV","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"26","MV","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"16","MV","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"28","MV","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"40","MV","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"28","MV","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"12","MV","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"9","MV","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"7","MV","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"3","MV","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"7","MV","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"8","MV","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"5","MV","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"6","MV","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"6","MV","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"7","MV","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"2","MV","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"9","MV","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"3","MV","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"4","MV","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"4","MV","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"3","MV","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"8","MV","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"7","MV","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"7","MV","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"16","MV","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"10","MV","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"21","MV","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"13","MV","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"9","MV","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"14","MV","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"20","MV","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"16","MV","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"20","MV","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"21","MV","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"46","MV","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"39","MV","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"44","MV","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"41","MV","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"35","MV","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"38","MV","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"41","MV","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"36","MV","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"36","MV","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"32","MV","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"34","MV","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"31","MV","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"28","MV","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"42","MV","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"40","MV","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"39","MV","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"38","MV","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"39","MV","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"36","MV","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"44","MV","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"53","MV","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"41","MV","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"50","MV","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"44","MV","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"36","MV","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"43","MV","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"33","MV","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"38","MV","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"41","MV","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"42","MV","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"37","MV","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"38","MV","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"28","MV","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"31","MV","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"43","MV","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"28","MV","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"33","MV","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"29","MV","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"27","MV","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"47","MV","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"33","MV","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"58","MV","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"60","MV","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"56","MV","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"48","MV","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"61","MV","2020-01-01 2020-04-24","coronavirus","web",0
