"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"<1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","SG","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","SG","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"<1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","SG","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"<1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"<1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"<1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"1","SG","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"3","SG","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"6","SG","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"8","SG","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"7","SG","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"9","SG","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"17","SG","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"14","SG","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"16","SG","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"13","SG","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"10","SG","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"16","SG","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"18","SG","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"22","SG","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"33","SG","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"29","SG","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"28","SG","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"31","SG","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"26","SG","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"26","SG","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"27","SG","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"22","SG","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"17","SG","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"16","SG","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"14","SG","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"10","SG","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"10","SG","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"11","SG","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"10","SG","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"12","SG","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"13","SG","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"13","SG","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"14","SG","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"17","SG","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"16","SG","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"19","SG","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"18","SG","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"19","SG","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"21","SG","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"22","SG","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"18","SG","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"22","SG","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"23","SG","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"21","SG","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"28","SG","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"23","SG","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"25","SG","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"26","SG","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"27","SG","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"21","SG","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"21","SG","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"31","SG","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"31","SG","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"31","SG","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"23","SG","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"20","SG","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"16","SG","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"18","SG","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"19","SG","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"19","SG","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"24","SG","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"30","SG","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"26","SG","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"28","SG","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"30","SG","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"28","SG","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"30","SG","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"28","SG","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"26","SG","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"24","SG","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"19","SX","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"5","SX","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"26","SX","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"16","SX","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"11","SX","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"12","SX","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"14","SX","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"17","SX","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"11","SX","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"0","SX","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"17","SX","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"24","SX","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"28","SX","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"16","SX","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"16","SX","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"22","SX","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"5","SX","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"15","SX","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"10","SX","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"36","SX","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"10","SX","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"28","SX","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"53","SX","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"32","SX","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"11","SX","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"39","SX","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"50","SX","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"50","SX","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"28","SX","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"46","SX","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"45","SX","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"49","SX","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"20","SX","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"37","SX","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"31","SX","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"36","SX","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"21","SX","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"25","SX","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"38","SX","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"39","SX","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"27","SX","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"23","SX","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"41","SX","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"6","SX","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"47","SX","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"27","SX","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"22","SX","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"27","SX","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"34","SX","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"28","SX","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"30","SX","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"29","SX","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"51","SX","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"12","SX","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"10","SX","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"16","SX","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"14","SX","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"17","SX","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"24","SX","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"18","SX","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"33","SX","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"17","SX","2020-01-01 2020-04-24","coronavirus","web",0
