"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"346",2020-01-10,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"347",2020-01-11,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"348",2020-01-12,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"349",2020-01-13,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"<1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"<1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"<1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","VE","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"<1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"5","VE","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"4","VE","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"1","VE","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"2","VE","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"3","VE","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"5","VE","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"9","VE","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"11","VE","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"11","VE","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"9","VE","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"8","VE","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"7","VE","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"8","VE","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"8","VE","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"6","VE","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"6","VE","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"9","VE","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"9","VE","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"7","VE","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"10","VE","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"11","VE","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"23","VE","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"50","VE","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"39","VE","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"46","VE","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"33","VE","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"33","VE","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"30","VE","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"31","VE","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"32","VE","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"35","VE","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"34","VE","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"30","VE","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"31","VE","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"28","VE","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"26","VE","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"25","VE","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"20","VE","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"22","VE","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"21","VE","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"20","VE","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"21","VE","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"22","VE","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"24","VE","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"20","VE","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"21","VE","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"18","VE","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"26","VE","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"29","VE","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"31","VE","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"29","VE","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"20","VE","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"19","VE","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"26","VE","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"30","VE","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"29","VE","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"26","VE","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"27","VE","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"17","VE","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"16","VE","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"15","VE","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"13","VE","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","VN","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"<1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"11","VN","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"13","VN","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"11","VN","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"2","VN","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"1","VN","2020-01-01 2020-04-24","coronavirus","web",0
