"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","CN","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"1","CN","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"2","CN","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"16","CN","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"19","CN","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"28","CN","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"25","CN","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"25","CN","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"24","CN","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"20","CN","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"24","CN","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"23","CN","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"16","CN","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"11","CN","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"11","CN","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"11","CN","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"3","CN","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"4","CN","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"4","CN","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"4","CN","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"14","CN","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"12","CN","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"14","CN","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"11","CN","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"11","CN","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"15","CN","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"17","CN","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"15","CN","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"10","CN","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"9","CN","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"8","CN","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"5","CN","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"7","CN","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"4","CN","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"6","CN","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","CO","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"<1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"1","CO","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"7","CO","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"6","CO","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"5","CO","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"4","CO","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"2","CO","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"2","CO","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"2","CO","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"3","CO","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"5","CO","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"9","CO","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"14","CO","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"12","CO","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"11","CO","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"9","CO","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"8","CO","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"9","CO","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"10","CO","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"9","CO","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"7","CO","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"22","CO","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"17","CO","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"9","CO","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"15","CO","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"14","CO","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"19","CO","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"28","CO","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"29","CO","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"33","CO","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"44","CO","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"58","CO","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"54","CO","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"51","CO","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"45","CO","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"49","CO","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"64","CO","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"58","CO","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"50","CO","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"47","CO","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"44","CO","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"44","CO","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"38","CO","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"38","CO","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"42","CO","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"32","CO","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"31","CO","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"30","CO","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"28","CO","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"45","CO","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"53","CO","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"56","CO","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"39","CO","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"37","CO","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"62","CO","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"50","CO","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"51","CO","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"42","CO","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"38","CO","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"40","CO","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"40","CO","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"39","CO","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"37","CO","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"38","CO","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"32","CO","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"26","CO","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"21","CO","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"18","CO","2020-01-01 2020-04-24","coronavirus","web",0
