"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"10","GN","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"6","GN","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"0","GN","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"5","GN","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"4","GN","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"2","GN","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"1","GN","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"6","GN","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"11","GN","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"13","GN","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"8","GN","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"7","GN","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"3","GN","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"5","GN","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"7","GN","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"7","GN","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"6","GN","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"23","GN","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"42","GN","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"23","GN","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"47","GN","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"27","GN","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"15","GN","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"26","GN","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"22","GN","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"17","GN","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"17","GN","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"18","GN","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"23","GN","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"30","GN","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"29","GN","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"11","GN","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"42","GN","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"39","GN","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"40","GN","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"46","GN","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"29","GN","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"48","GN","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"22","GN","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"27","GN","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"38","GN","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"38","GN","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"36","GN","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"32","GN","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"24","GN","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"22","GN","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"20","GN","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"36","GN","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"19","GN","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"37","GN","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"30","GN","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"15","GN","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"19","GN","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"37","GN","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"9","GN","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"23","GN","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"20","GN","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"19","GN","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"12","GW","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"10","GW","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"11","GW","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"24","GW","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"10","GW","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"9","GW","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"12","GW","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"9","GW","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"16","GW","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"9","GW","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"12","GW","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"11","GW","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"22","GW","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"8","GW","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"9","GW","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"28","GW","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"22","GW","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"18","GW","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"9","GW","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"21","GW","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"25","GW","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"30","GW","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"36","GW","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"66","GW","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"11","GW","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"39","GW","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"23","GW","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"23","GW","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"39","GW","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"70","GW","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"29","GW","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"63","GW","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"14","GW","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"20","GW","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"45","GW","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"69","GW","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"100","GW","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"30","GW","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"36","GW","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"33","GW","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"63","GW","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"28","GW","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"12","GW","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"37","GW","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"52","GW","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"11","GW","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"63","GW","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"13","GW","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"32","GW","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"26","GW","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"33","GW","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"22","GW","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"26","GW","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"24","GW","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"0","GW","2020-01-01 2020-04-24","coronavirus","web",0
