"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"13","GD","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"12","GD","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"13","GD","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"29","GD","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"11","GD","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"5","GD","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"15","GD","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"14","GD","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"16","GD","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"10","GD","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"14","GD","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"11","GD","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"7","GD","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"9","GD","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"7","GD","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"12","GD","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"15","GD","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"11","GD","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"6","GD","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"8","GD","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"8","GD","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"5","GD","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"12","GD","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"20","GD","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"12","GD","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"18","GD","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"19","GD","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"17","GD","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"18","GD","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"7","GD","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"10","GD","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"14","GD","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"11","GD","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"11","GD","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"27","GD","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"66","GD","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"68","GD","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"46","GD","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"49","GD","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"30","GD","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"31","GD","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"24","GD","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"13","GD","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"17","GD","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"58","GD","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"77","GD","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"30","GD","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"48","GD","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"41","GD","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"38","GD","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"37","GD","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"62","GD","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"45","GD","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"39","GD","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"23","GD","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"31","GD","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"24","GD","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"20","GD","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"25","GD","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"27","GD","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"23","GD","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"21","GD","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"14","GD","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"23","GD","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"34","GD","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"25","GD","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"19","GD","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"16","GD","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"40","GD","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"9","GD","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"24","GD","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"18","GD","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"16","GD","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"17","GD","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"23","GD","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"38","GD","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"15","GP","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"9","GP","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"8","GP","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"9","GP","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"7","GP","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"9","GP","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"15","GP","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"5","GP","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"8","GP","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"7","GP","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"4","GP","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"7","GP","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"7","GP","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"8","GP","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"3","GP","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"4","GP","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"0","GP","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"6","GP","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"6","GP","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"13","GP","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"9","GP","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"11","GP","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"17","GP","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"29","GP","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"33","GP","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"21","GP","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"25","GP","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"21","GP","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"28","GP","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"21","GP","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"20","GP","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"25","GP","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"28","GP","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"28","GP","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"35","GP","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"25","GP","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"30","GP","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"48","GP","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"81","GP","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"79","GP","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"100","GP","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"93","GP","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"100","GP","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"99","GP","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"86","GP","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"65","GP","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"66","GP","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"53","GP","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"49","GP","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"40","GP","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"58","GP","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"44","GP","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"57","GP","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"40","GP","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"41","GP","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"39","GP","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"30","GP","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"30","GP","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"30","GP","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"49","GP","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"54","GP","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"62","GP","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"66","GP","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"39","GP","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"43","GP","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"62","GP","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"59","GP","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"27","GP","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"20","GP","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"41","GP","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"53","GP","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"50","GP","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"38","GP","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"34","GP","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"61","GP","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"43","GP","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"24","GP","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"24","GP","2020-01-01 2020-04-24","coronavirus","web",0
